word;clarification;classification;endіngs;and;look;from;vars;but
абчапля́ны;;;;;;;;
абчаса́ны;;;;;;;;
абчэ́сваць;;;;;;;;
абшалява́ны;;;;;;;;
абша́р;;;-ру, <i>М</i> -ры;;;;;
абша́рнік;;;-ка, <i>М</i> -ку;;;;;
абшарпа́ны;;;;абша́рпаны;;;;
абшны́рваць;;;;;;;;
абшука́ць;;;;;;;;
абшчы́на;;;;;супо́льнасьць, грамада́;;;
абшчы́нны;;;;;супо́льны;;;
абшыва́ць;;;;;;;;
абшы́ты;;;;;;;;
абшы́ўка;;;;;;;;
абы́;;;;;;;;
абыва́таль;;;;;;;;
абы́грываньне;;;;;;;;
абыдзё́ншына;;;;;;;;
абыйма́ць;;;;;;;;
абыймо́;аб’ём;;;;;;;
абыйсьці́;;;"абыйду́, абы́йдзеш, абы́йдзе; абы́йдзем, абыйдзяце́, абы́йдуць; абыйшо́ў";;;;;
абыйсьці́ся;;;"абыйду́ся, абы́йдзесься, абы́йдзецца; абы́йдземся, абыйдзяце́ся, абы́йдуцца";;;;;
абы́клы;;;;;;;;
абылга́ць;;;"абылгу́; абылжо́м, абылжаце́";;;;;
абымшы́ць;ха́ту;;;;;;;
абымшэ́лы;;;;;;;;
абымшэ́ць;зарасьці мохам;;;;;;;
абыржаве́лы;;;;;;;;
абысьці́ся;;;;;;;;
абыхо́д;;;-ду;;;;;
абыхо́джаньне;;;;;;;;
абыхо́дзіцца;;;;;;;;
абыхо́дзіць;;;;;;;;
абыя́кава;;<i>прысл.</i>;;;;;;
абыя́кавасьць;;;<i>Р мн.</i> -сьцяў;;;;;
абыя́кавы;;;;абыя́кі;;;;
абы-дзе́;;;;;;;;
абы-калі́;;;;;;;;
абы-ко́лькі;;;;;;;;
абы-куды́;;;;;;;;
абы-хто́;;;абы-каго́;;;;;абы ў каго́ / абы да каго́
абы-чы́й;;;"абы-чыйго́; <i>мн.</i> абы-чые́";;;;;
абы-што́;;;абы-чаго́, абы-чы́м;;;;;абы з чы́м
абы-я́к;;;;;;;;
абы-які́;;;абы-яко́га, абы-які́м;;;;;абы зь які́м
абэлі́ск;;;-ка;;;;;
абэ́рак;;;;;;;;
абэцэ́да;;;;;;;;
абядне́ньне;;;;;зьбядне́ньне;;;
абязбо́льваньне;;;;;;;;
абязво́джаны;;;;;;;;
абязво́джваць;;;;;;;;
абяздо́лець;самому;;-лею, -лееш;;;;;
абяздо́ліць;каго-небудзь;;-лю, -ліш;;;;;
абязду́шаны;;;;;;;;
абяззбро́іць;;;;;;;;
абялі́ць;;;;;;;;
абярну́цца;;;;;;;;
абярну́ць;;;;;;;;
абярта́цца;;;;;;;;
абярта́ць;;;;;;;;
абярэ́мак;;;-мка;;;;;
абяскве́ціць;;;;;;;;
абяско́лераны;;;;;;;;
абяско́лерваньне;;;;;;;;
абяско́лерыцца;;;;;;;;
абяскро́ўліваньне;;;;;;;;
абяссэ́нсіць;;;-ншу, -нсіш;;;;;
абясцэ́ніцца;;;;;;;;
абясцэ́ніць;;;;;;;;
абясцэ́ньваньне;;;;;;;;
абясшко́джваць;;;;;;;<i>зак.</i> абясшко́дзіць;
абясьсі́лець;самому;;-лею;;зьнясі́лець;;;
абясьсі́ліць;каго-небудзь;;-лю;;зьнясі́ліць;;;
абясьсі́льваць;;;;;зьнясі́льваць;;;
абясьсьме́рціць;;;-рчу, -рціш;;;;;
абяца́льны;;;;;;;;
абяца́нка;;;;;;;;
абяца́нкі-цаца́нкі;;;;;;;;
абяца́ны;;;;;;;;
абяца́ньне;;;;;;;;
абяца́цца;;;;;;;;
абяца́ць;;;;;;;;
аб’е́дзены;;;;;;;;
аб’е́дкі;;;-каў;;;;;
аб’е́жджаны;;;;;;;;
аб’е́жчык;;;-ка;;;;;
аб’е́зд;;;-ду;;;;;
аб’е́зны;;;;;;;;
аб’е́зьнік;;;-ка;;;;;
аб’е́кт;;;-та;;;;;
аб’е́ктнасьць;;;<i>Р мн.</i> -сьцяў;;;;;
аб’ектывава́ны;;;;;;;;
аб’ектыва́цыя;;;<i>Р мн.</i> -цыяў;;;;;
аб’ектыві́зм;;;-му;;;;;
аб’ектыві́сцкі;;;;;;;;
аб’екты́ў;;;-ты́ва;;;;;
аб’екты́ўнасьць;;;<i>Р мн.</i> -сьцяў;;;;;
аб’екты́ўны;;;;;;;;
аб’е́сьці;;;"аб’е́м, аб’ясі́, аб’е́сьць; аб’ямо́, аб’ясьце́, аб’яду́ць";;;;;
аб’е́сьціся;;;аб’е́мся, аб’ясі́ся, аб’е́сца;аб’ямо́ся, аб’ясьце́ся, аб’яду́цца;;;;;
аб’е́хаць;;;аб’е́ду;;;;;
аб’ё́м;;;-му;;абыймо́;;;
аб’ё́місты;;;;;;;;
аб’ё́мнасьць;;;<i>Р мн.</i> -сьцяў;;;;;
аб’ё́мна-кампазыцы́йны;;;;;;;;
аб’ё́мны;;;;;;;;
аб’іне́лы;;;;;;;;
аб’і́нець;;;;;;;;
аб’я́ва;;;;;;;;
аб’яві́цца;;;аб’яўлю́ся, аб’я́вісься;;;;;
аб’яві́ць;;;;;;;;
аб’ядзе́ньне;;;;;;;;
аб’ядна́льны;;;;аб’ядна́ўчы;;;;
аб’ядна́ны;;;;;;;;
аб’ядна́ньне;;;;;;;;
аб’ядна́ўчы;;;;аб’ядна́льны;;;;
аб’ядна́цца;;;;;;;;
аб’ядна́ць;;;;;;;;
аб’ядно́ўвацца;;;;;;;;
аб’ядно́ўваць;;;;;;;;
аб’яжджа́ць;;;;;;;;
аб’язны́;;;;;аб’е́зны;;;
аб’я́ўлены;;;;;;;;
аб’яўле́ньне;;;;;;;;
аб’яўля́ць;;;-ля́ю, -ля́еш, ля́е;;;;;
авадзе́нь;;;-дня́, <i>М</i> -дні́;;;;;
авака́да;;<i>нязьм.</i>;;;;;;
авака́давы;;;;;;;;
ава́л;;;-ла;;;;;
авало́даньне;;;;;;;;
авало́даць;;;;;;;;
авало́дваць;;;;;;;;
ава́льны;;;;;;;;
аванґа́рд;;;-ду;;;;;
аванґа́рдны;;;;;;;;
аванґарды́зм;;;-му;;;;;
аванґарды́ст;;;-та;;;;;
аванґарды́сцкі;;;;;;;;
аванза́ля;;;-лі, <i>ДМ</i> -лі;;;;;
аванпо́ст;;;-ту;;;;;
ава́нс;;;-су, <i>М</i> -се;;;;;
авансава́ць;;;"-су́ю, -су́еш; <i>3 мн.</i> -су́юць";;;;;
авансцэ́на;;;;;;;;
аванту́ра;;;;;;;;
аванту́рны;;;;;;;;
авантуры́зм;;;-му;;;;;
авантуры́ст;;;-та;;;;;
авантурысты́чны;;;;;;;;
авантуры́сцкі;;;;;;;;
ава́рац;;;-рца, <i>М</i> -рцу;;;;;
авары́йнасьць;;;;;;;;
авары́йны;;;;;;;;
ава́рыя;;;"<i>Т</i> -рыяй; <i>Р мн.</i> -рыяў";;;;;
ава́цыя;;;"<i>Т</i> -цыяй; <i>Р мн.</i> -цыяў";;;;;
аве́чка;;;<i>мн.</i> аве́чкі, аве́чак;;;;;
аве́чкавы;зроблены з авечкі;;;;;;;
авечкагадо́ўля;;;;;;;;
аве́чы;;;;;;;;
авё́с;;;аўса́;;;;;
авіе́тка;;;-ткі, <i>ДМ</i> -тцы;;;;;
аві́за;;<i>нязьм.</i>;;;;;;
авітаміно́з;;;-зу;;;;;
авіяатра́д;;;-ду;;;;;
авіяба́за;;;<i>Р мн.</i> -ба́заў;;;;;
авіябіле́т;;;-та;;;;;
авіябудаўні́чы;;;;;;;;
авіядэса́нт;;;-ту;;;;;
авіязды́мка;;;<i>ДМ</i> -мцы;;;;;
авіякампа́нія;;;;;;;;
авіялі́нія;;;<i>Р мн.</i> -ніяў;;;;;
авіяля́йнэр;;;-ра;;;;;
а́віямэ́тэаслу́жба;;;;;;;;
авіяно́сец;;;;авіяно́сьбіт;;;;
авіяпо́шта;;;<i>ДМ</i> -шце;;;;;
авіярэ́йс;;;-су, <i>М</i> -се;;;;;
авіясалё́н;;;-на, <i>М</i> -не;;;;;
авія́тар;;;-ра, <i>М</i> -ру;;;;;
авіятра́нспарт;;;-ту;;;;;
авіятэрары́зм;;;-му;;;;;
авіятэрары́ст;;;-та;;;;;
авіяцы́йна-спарто́вы;;;;;;;;
авіяцы́йны;;;;;;;;
авія́цыя;;;<i>Т</i> -цыяй;;;;;
авіяча́стка;;;;;;;;
авіяшко́ла;;;;;;;;
аву́л;;;-ла;;;;;
авэню́;;;;;;;;
авява́ць;;;-ва́ю;;;;;
агавары́цца;;;;;;;;
агавары́ць;;;;;;;;
агаво́рваць;;;-ваю;;;;;
агаво́рка;;;;;;;;
ага́йскі;;;;;;;;
агаласі́ць;;;агалашу́, агало́сіш;;;;;
агалашэ́ньне;;;;;;;;
агале́ньне;;;;;;;;
агалі́ць;;;;;;;;
агало́мшаны;;;;;;;;
агало́мшыць;;;;;;;;
агало́шаны;;;;;;;;
агаля́цца;;;;;;;;
агараджа́льны;;;;;;;;
агарадзі́ць;;;агараджу́, агаро́дзіш;;;;;
агарну́ць;;;;;;;;
агаро́д;;;-ду;;;;;
агаро́джа;;;;;;;;
агаро́джваньне;;;;;;;;
агаро́джваць;;;;;;;;
агаро́днік;;;-ка;;;;;
агаро́дніна;;;;гаро́дніна;;;;
агаро́дны;;;;;;;;
агаро́дчык;;;, -ку;гаро́дчык;;;;
ага́т;;;ага́ту, <i>М</i> ага́це;;;;;
агда́м;;;-му;;;;;
аге́ньчык;;;(да́йце аге́ньчыку) -ку / (ніво́днага аге́ньчыка) -ка;;;;;
агі́да;;;;;;;;
агі́днасьць;;;;;;;;
агі́дны;;;;;;;;
агіна́ць;;;;;;;;
аглабе́льшчына;;;;;;;;
агле́дзецца;;;;;;;;
агле́дзець;;;-джу, -дзіш;;;;;
агле́дзіны;;;;;;;;
агло́бля;;;<i>Р мн.</i> агло́бляў;;;;;
аглу́хнуць;;;;;;;;
аглуша́льны;;;;;;;;
аглу́шаны;;;;;;;;
аглуша́ць;;;;;;;<i>зак.</i> аглушы́ць;
агля́д;;;-ду;;;;;
агляда́льнік;;;-ка;;;;;
агляда́ньне;;;;;;;;
агляда́цца;;;;;;;;
агляда́ць;;;;;;;;
агля́дка;;;;;;;;
агля́дны;;;;;;;;
агля́дчык;;;-ка;;;;;
агляну́цца;;;;;;;;
агме́нны;;;;агмянё́вы;;;;
агме́нь;;;агмяню́, <i>Т</i> агмянё́м;;;;;
агмянё́вы;;;;агме́нны;;;;
агнё́ва-руды́;;;;;;;;
агнё́вы;;;;;;;;
агні́ста-чырво́ны;;;;;;;;
агні́сты;;;;;;;;
агнявы́;;;;;;;;
агнямё́т;;;-та;;;;;
агнястрэ́льная збро́я;;;;;па́льная збро́я;;;
агняцьве́т;;;-цьве́ту;;;;;
аго́ленасьць;;;;;;;;
аго́лены;;;;;;;;
аго́нь;;;агню́, <i>М</i> агні́;;;;;
аго́раць;;;;;;;;
аго́рклы;;;;;;;;
аго́ркнуць;;;;;;;;
аго́рнуты;;;;;;;;
аго́ртваць;;;;;;;;
аграма́дны;;;;;;;;
агро́мнасьць;;;;;;;;
агро́мністы;;;;;;;;
агры́зак;;;-зка;;;;;
агрыза́цца;;;;;;;;
агрызну́цца;;;;;;;;
агу́л;;;-лу;;;;;
агу́лам;;<i>прысл.</i>;;;;;;
агу́льнаабавязко́вы;;;;;;;;
агу́льнаадукацы́йны;;;;;;;;
агу́льнаанты́чны;;;;;;;;
агу́льнаатлянты́чны;;;;;;;;
агу́льнабелару́скі;;;;;;;;
агу́льнавайско́вы;;;;;;;;
агу́льнавядо́мы;;;;;;;;
агу́льнагарадзкі́;;;;;;;;
агу́льнагістары́чны;;;;;;;;
агу́льнаграма́дзкі;;;;;;;;
агу́льнаграмадзя́нскі;;;;;;;;
агу́льнадасту́пны;;;;;;;;
агу́льнадзяржа́ўны;;;;;;;;
агу́льнадэмакраты́чны;;;;;;;;
агу́льназразуме́лы;;;;;;;;
агу́льнакульту́рны;;;;;;;;
агу́льналю́дзкі;;;;;;;;
агу́льнанаро́дны;;;;;;;;
агу́льнанацыяна́льны;;;;;;;;
агу́льнапо́льскі;;;;;;;;
агу́льнапрызна́ны;;;;;;;;
агу́льнапрыня́ты;;;;;;;;
агу́льнарасе́йскі;;;;;;;;
агу́льнарэспубліка́нскі;;;;;;;;
агу́льнасаю́зны;;;;;;;;
агу́льнастылё́вы;;;;;;;;
агу́льнасусьве́тны;;;;;;;;
агу́льнасьць;;;<i>Р мн.</i> -сьцяў;;;;;
агу́льнаўжыва́ны;;;;;;;;
агу́льначалаве́чы;;;;;;;;
агу́льнаэўрапе́йскі;;;;;;;;
агу́льны;;;;;;;;
агуро́к;;;"-рка́; <i>мн.</i> агуркі́";гуро́к;;;;
агуро́чнік;;;-ку;гуро́чнік;;;;
агу́чаны;;;;;;;;
агу́чваць;;;;;;;;
агу́чыць;;;;;;;;
аґанізава́ць;;;;;;;;
аґе́нт;;;-та;;;;;
аґе́нтка;;;;;;;;
аґенту́ра;;;;;;;;
аґенту́рны;;;;;;;;
аґе́нцкі;;;;;;;;
аґе́нцтва;;;;;;;;
аґітава́ць;;;аґіту́ю;;;;;
аґіта́тар;;;-ра, <i>М</i> -ру;;;;;
аґітацы́йна-ма́савы;;;;;;;;
аґітацы́йны;;;;;;;;
аґіта́цыя;;;<i>Т</i> -цыяй;;;;;
аґі́тка;;;;;;;;
аґіткалекты́ў;;;-ты́ву;;;;;
аґітпу́нкт;;;-та;;;;;
аґіяґра́фія;;;;;;;;
аґнастыцы́зм;;;-му;;;;;
аґно́стык;;;-ка;;;;;
аґо́нія;;;<i>Т</i> -ніяй;;;;;
а́ґрабіё́ляґ;;;-ґа, <i>М</i> -ґу;;;;;
а́ґрабіялё́ґія;;;<i>Т</i> -ґіяй;;;;;
а́ґрабіяляґі́чны;;;;;;;;
а́ґразаатэ́хніка;;;;;;;;
а́ґразаатэхні́чны;;;;;;;;
а́ґрале́самэліяра́цыя;;;<i>Т</i> -цыяй;;;;;
аґрама́ксымум;;;-муму;;;;;
аґрамі́німум;;;-муму;;;;;
а́ґрамэтэаралё́ґія;;;;;;;;
аґрано́м;;;-ма;;;;;
аґрано́мія;;;<i>Т</i> -міяй;;;;;
аґрапрамба́нк;;;-ку;;;;;
аґрапрамысло́вы;;;;;;;;
аґра́рнік;;;-ка;;;;;
аґра́рны;;;;;;;;
аґратэ́хніка;;;;;;;;
аґратэхні́чны;;;;;;;;
аґрыкульту́ра;;;;;;;;
аґрэга́т;;;-та / <i>(сумесь)</i> -ту;;;;;
аґрэ́сар;;;-ра, <i>М</i> -ру;;;;;
аґрэсі́ўнасьць;;;;;;;;
аґрэсі́ўны;;;;;;;;
аґрэ́сія;;;"<i>Т</i> -сіяй; <i>Р мн.</i> -сіяў";;;;;
аґрэ́ст;;;-ту;;;;;
адабра́ны;;;;;;;;
адабра́ньне;;;;;;;;
адабра́ць;;;"адбяру́; адбяро́м, адбераце́";;;;;
адагна́ць;;;"адганю́; адго́нім, адго́ніце";;;;;
адагну́ты;;;;;;;;
адагну́ць;;;-не́м, -няце́;;;;;
ададра́ць;;;"аддзяру́; аддзяро́м, аддзераце́";;;;;
ада́жыо;;<i>нязьм.</i>;;;;;;
адазва́ны;;;;;;;;
адазва́цца;;;"адзаву́ся; адзавё́мся, адзавяце́ся";;;;;
адазва́ць;;;"адзаву́; адзавё́м, адзавяце́";;;;;
адамкнё́ны;;;;адамкну́ты;;;;
адамкну́цца;;;;;;;;
адамкну́ць;;;-не́м, -няце́;;;;;
адамсы́т;;;-ту;;;;;
адаптава́ны;;;;;;;;
адаптава́цца;;;;;;;;
адаптава́ць;;;;;;;;
адапта́цыя;;;<i>Т</i> -цыяй;;;;;
ада́птэр;;;-ра, <i>М</i> -ры;;;;;
адапхну́ць;;;-не́м, -няце́;;;;;
адарва́насьць;;;;;;;;
адарва́ны;;;;;;;;
адарва́ньне;;;;;;;;
адарва́цца;;;;;;;;
адарва́ць;;;"<i>мн.</i> -вё́м, -вяце́; <i>заг.</i> -ве́м";;;;;
адасабле́ньне;;;;;;;;
адасабля́цца;;;;;;;;
адасабля́ць;;;;;;;;
адасла́ны;;;;;;;;
адасла́ць;;;"адашлю́; адашлё́м, адашляце́; <i>заг.</i> адашле́м";;;;;
адасо́біцца;;;;;;;;
адасо́біць;;;;;;;;
адасо́бленасьць;;;;;;;;
адасо́блены;;;;;;;;
адасса́ць;;;;;;;;
адбамбі́ць;;;;;;;;
адбараба́ніць;;;;;;;;
адбе́льнік;сродак;;-ку;;;;;
адбіва́ньне;;;;;;;;
адбіва́цца;;;;;;;;
адбіва́ць;;;;;;;;
адбіра́ць;;;;;;;;
адбі́так;;;-тку;;;;;
адбі́ты;;;;;;;;
адбі́цца;;;;;;;;
адбі́ць;;;"адаб’ю́; адаб’ё́м, адаб’яце́; <i>заг.</i> адаб’е́м";;;;;
адбіцьцё́;;;;;;;;
адбо́й;;;-бо́ю, <i>М</i> -бо́і;;;;;
адбо́р;;;-ру, <i>М</i> -ры;;;;;
адбо́рачны;;;;;;;;
адбо́рны;;;;;;;;
адбрысьці́;;;"адбрыду́; адбрыдзё́м, адбрыдзяце́; <i>заг.</i> адбрыдзе́м";;;;;
адбудава́ны;;;;;;;;
адбудава́ньне;;;;;;;;
адбудава́ць;;;;;;;;
адбудо́ва;;;;;;;;
адбудо́ўвацца;;;;;;;;
адбудо́ўваць;;;;;;;;
адбудо́ўчы;;;;;;;;
адбуксірава́ны;;;;;;;;
адбу́хаць;;;;;;;;
адбыва́цца;;;;;;;;
адбыва́ць;;;;;;;;
адбы́цца;;;;;;;;
адбыцьцё́;;;;;;;;
адва́га;;;;;;;;
адвадны́;;;;;адво́дны;;;
адваё́ўваць;;;;;;;;
адва́жвацца;;;;;;;;
адва́жнік;;;-ка;;;;;
адва́жны;;;;;;;;
адва́жыцца;;;;;;;;
адвазі́ць;кончыць вазіць;;адважу́, адво́зіш, адво́зіць;;;;;
адвака́т;;;-та;;;;;
адвака́цкі;;;;;;;;
адва́л;;;-лу;;;;;
адвалачы́;;;"-лаку́, -лачэ́ш; -лачо́м, -лачаце́; <i>заг.</i> -лачэ́м";;;;;
адвалі́цца;;;;;;;;
адвалі́ць;;;;;;;;
адва́львацца;;;;;;;;
адва́льны;;;;;;;;
адва́р;;;-ру, <i>М</i> -ры;;;;;
адва́раны;;;;;;;;
адваро́т;;;-ту, <i>М</i> -це;;;;;
адваро́тны;;;;;;;;
адваро́чвацца;;;;;;;;
адваява́ны;;;;;;;;
адваява́ць;;;;;;;;
адве́даць;;;;;;;;
адве́дваць;;;;;;;;
адве́дзены;;;;;;;;
адве́зьці;;;"адвязу́; адвязё́м, адвезяце́; <i>заг.</i> адвязе́м";;;;;
адве́ку;;<i>прысл.</i>;;;;;;<i>наз. з прыназ.</i> ад ве́ку
адве́рнуты;;;;;;;;
адве́сьці;;;"адвяду́; адвядзё́м, адведзяце́; <i>заг.</i> адвядзе́м";;;;;
адве́чнасьць;;;;;;;;
адве́чны;;;;;;;;
адве́шваць;;;;;;;;
адвіта́ньне;;;;;;;;
адво́д;;;-ду, <i>М</i> -дзе;;;;;
адво́дзіцца;;;;;;;;
адво́дзіць;;;;;;;;
адво́дны;;;;;;;;
адво́з;;;-зу;;;;;
адво́зіць;;;адво́жу, адво́зіш;;;;;
адво́льны;;;;;;;;
адву́чваць;;;;;;;;
адвучы́ць;;;адвучу́, адву́чыш;;;;;
